UV_exposure_time,UV_intensity,Mushroom_type,Temperature,Extraction_method,Vitamin_D3_yield
112,2.18,Shiitake,47,Solvent,276.96
61,1.42,Shiitake,33,UV Exposure,135.6
102,2.83,Oyster,36,UV Exposure,167.9
24,1.87,Button,77,Solvent,113.13
116,2.67,Button,25,Solvent,242.39
81,4.53,Button,25,Solvent,228.94
70,2.3,Shiitake,71,Solvent,181.12
30,1.49,Shiitake,58,Heat Extraction,140.82
112,2.43,Portobello,56,Heat Extraction,248.8
92,4.63,Shiitake,78,Heat Extraction,220.19
96,2.09,Shiitake,72,Solvent,207.37
84,3.59,Shiitake,49,Heat Extraction,242.51
84,1.0,Button,64,Solvent,163.71
97,2.41,Button,69,Solvent,195.24
109,2.22,Shiitake,77,Heat Extraction,206.58
113,1.66,Button,25,Solvent,224.51
33,3.14,Portobello,40,Heat Extraction,163.64
12,2.94,Button,63,Heat Extraction,105.73
31,3.77,Portobello,29,Heat Extraction,155.25
62,2.08,Oyster,46,Heat Extraction,166.87
11,1.98,Shiitake,53,Heat Extraction,124.5
97,1.67,Button,79,UV Exposure,142.86
117,1.88,Portobello,27,UV Exposure,186.76
39,3.23,Oyster,36,UV Exposure,119.18
47,2.62,Oyster,50,UV Exposure,131.44
11,1.26,Button,40,UV Exposure,86.39
73,2.02,Button,75,Heat Extraction,152.78
69,1.99,Oyster,61,Solvent,153.69
30,3.79,Shiitake,46,Solvent,192.02
42,3.85,Shiitake,53,Heat Extraction,193.41
85,1.59,Portobello,38,Solvent,200.18
67,4.99,Shiitake,52,Solvent,263.41
31,2.07,Oyster,29,UV Exposure,100.28
117,4.91,Oyster,71,UV Exposure,182.1
98,2.64,Oyster,73,UV Exposure,146.29
58,1.13,Shiitake,54,Solvent,184.81
100,2.38,Portobello,70,UV Exposure,159.18
68,3.54,Shiitake,76,Heat Extraction,181.18
51,3.72,Portobello,29,Solvent,191.36
101,3.12,Shiitake,36,Solvent,252.72
69,2.79,Oyster,40,UV Exposure,153.73
89,3.21,Oyster,50,Heat Extraction,212.47
24,3.37,Button,50,UV Exposure,124.51
71,1.32,Shiitake,72,UV Exposure,129.6
71,2.48,Shiitake,45,Solvent,225.83
56,1.97,Button,63,Solvent,147.36
71,4.21,Oyster,60,UV Exposure,171.98
60,2.88,Shiitake,57,Solvent,217.59
117,4.93,Button,54,Solvent,303.43
64,2.6,Shiitake,61,Solvent,178.59
73,4.27,Portobello,47,UV Exposure,191.14
12,4.19,Oyster,34,Solvent,138.55
110,1.6,Portobello,78,UV Exposure,159.39
60,3.03,Oyster,29,Solvent,175.13
16,3.78,Button,60,Heat Extraction,146.07
30,4.43,Oyster,58,Solvent,177.63
82,2.3,Oyster,76,UV Exposure,130.98
48,1.88,Button,55,Solvent,168.63
27,3.84,Oyster,34,UV Exposure,115.5
13,4.24,Shiitake,43,UV Exposure,135.7
98,2.39,Button,56,Solvent,239.57
69,1.38,Button,25,UV Exposure,130.9
23,4.76,Button,29,Solvent,165.88
18,2.59,Portobello,69,Heat Extraction,112.15
99,3.07,Portobello,28,UV Exposure,183.88
62,4.35,Oyster,40,UV Exposure,165.28
11,3.7,Button,48,UV Exposure,115.92
93,3.94,Oyster,40,UV Exposure,189.19
101,1.84,Shiitake,79,Heat Extraction,193.36
69,3.17,Button,26,Heat Extraction,180.71
80,3.78,Shiitake,73,Solvent,213.13
53,1.91,Oyster,52,UV Exposure,128.78
17,1.7,Portobello,56,UV Exposure,101.96
56,4.93,Oyster,51,Heat Extraction,199.72
44,3.07,Shiitake,44,Solvent,198.88
87,2.04,Button,48,Heat Extraction,203.28
